event_id,artist_ids,name,city,date,time,venue,ticket_price,capacity
E0000,"['A0000', 'A0001']",Concert of W.D. Amaradeva,colombo,2026-01-01,18:00,Venue_0,500,100
E0001,['A0001'],Concert of Nanda Malini,galle,2026-02-02,19:00,Venue_1,501,110
E0002,"['A0002', 'A0027']",Concert of Victor Ratnayake,kandy,2026-03-03,20:00,Venue_2,502,120
E0003,"['A0003', 'A0002']",Concert of Yohani,jaffna,2026-04-04,21:00,Venue_3,503,130
E0004,['A0004'],Concert of Bathiya & Santhush,matara,2026-05-05,22:00,Venue_4,504,140
E0005,"['A0005', 'A0025']",Concert of Rookantha Gunathilaka,kurunegala,2026-06-06,23:00,Venue_5,505,150
E0006,"['A0006', 'A0010']",Concert of Sanuka Wickramasinghe,colombo,2026-07-07,18:00,Venue_6,506,160
E0007,"['A0007', 'A0025', 'A0018']",Concert of Sunil Perera,galle,2026-08-08,19:00,Venue_7,507,170
E0008,"['A0008', 'A0018']",Concert of Stanley Perera,kandy,2026-09-09,20:00,Venue_8,508,180
E0009,"['A0009', 'A0027']",Concert of Costa,jaffna,2026-10-10,21:00,Venue_9,509,190
E0010,['A0010'],Concert of Nalin Perera,matara,2026-11-11,22:00,Venue_10,510,200
E0011,['A0011'],Concert of Bommi & Oru Nila,kurunegala,2026-12-12,23:00,Venue_11,511,210
E0012,"['A0012', 'A0027']",Concert of Chitrasena,colombo,2026-01-13,18:00,Venue_12,512,220
E0013,['A0013'],Concert of Vajira Chitrasena,galle,2026-02-14,19:00,Venue_13,513,230
E0014,['A0014'],Concert of Upeka Wijayawardhane,kandy,2026-03-15,20:00,Venue_14,514,240
E0015,"['A0015', 'A0005']",Concert of Asanga Abeygunasekera,jaffna,2026-04-16,21:00,Venue_15,515,250
E0016,['A0016'],Concert of Lester James Peries,matara,2026-05-17,22:00,Venue_16,516,260
E0017,"['A0017', 'A0012', 'A0018']",Concert of Jackson Anthony,kurunegala,2026-06-18,23:00,Venue_17,517,270
E0018,['A0018'],Concert of Tissa Jata Abeysekera,colombo,2026-07-19,18:00,Venue_18,518,280
E0019,"['A0019', 'A0000']",Concert of Sumitra Peries,galle,2026-08-20,19:00,Venue_19,519,290
E0020,"['A0020', 'A0025']",Concert of Jude Channapriya,kandy,2026-09-21,20:00,Venue_20,520,300
E0021,"['A0021', 'A0015']",Concert of Ediriweera Sarachchandra,jaffna,2026-10-22,21:00,Venue_21,521,310
E0022,"['A0022', 'A0002']",Concert of Ananda Abeysinghe,matara,2026-11-23,22:00,Venue_22,522,320
E0023,['A0023'],Concert of Tissa Jayakody,kurunegala,2026-12-24,23:00,Venue_23,523,330
E0024,['A0024'],Concert of Ranjith Jayakody,colombo,2026-01-25,18:00,Venue_24,524,340
E0025,"['A0025', 'A0007', 'A0003']",Concert of Iraj Weeraratne,galle,2026-02-26,19:00,Venue_25,525,350
E0026,"['A0026', 'A0011', 'A0004']",Concert of Swarnalatha,kandy,2026-03-27,20:00,Venue_26,526,360
E0027,"['A0027', 'A0023']",Concert of T.M. Jayaratne,jaffna,2026-04-28,21:00,Venue_27,527,370
E0028,"['A0000', 'A0007']",Concert of W.D. Amaradeva,matara,2026-05-01,22:00,Venue_28,528,380
E0029,"['A0001', 'A0005', 'A0020']",Concert of Nanda Malini,kurunegala,2026-06-02,23:00,Venue_29,529,390
E0030,"['A0002', 'A0001']",Concert of Victor Ratnayake,colombo,2026-07-03,18:00,Venue_30,530,400
E0031,"['A0003', 'A0011']",Concert of Yohani,galle,2026-08-04,19:00,Venue_31,531,410
E0032,"['A0004', 'A0012']",Concert of Bathiya & Santhush,kandy,2026-09-05,20:00,Venue_32,532,420
E0033,"['A0005', 'A0026']",Concert of Rookantha Gunathilaka,jaffna,2026-10-06,21:00,Venue_33,533,430
E0034,"['A0006', 'A0010']",Concert of Sanuka Wickramasinghe,matara,2026-11-07,22:00,Venue_34,534,440
E0035,['A0007'],Concert of Sunil Perera,kurunegala,2026-12-08,23:00,Venue_35,535,450
E0036,['A0008'],Concert of Stanley Perera,colombo,2026-01-09,18:00,Venue_36,536,460
E0037,['A0009'],Concert of Costa,galle,2026-02-10,19:00,Venue_37,537,470
E0038,"['A0010', 'A0023']",Concert of Nalin Perera,kandy,2026-03-11,20:00,Venue_38,538,480
E0039,"['A0011', 'A0024', 'A0004']",Concert of Bommi & Oru Nila,jaffna,2026-04-12,21:00,Venue_39,539,490
E0040,['A0012'],Concert of Chitrasena,matara,2026-05-13,22:00,Venue_40,540,500
E0041,"['A0013', 'A0015']",Concert of Vajira Chitrasena,kurunegala,2026-06-14,23:00,Venue_41,541,510
E0042,['A0014'],Concert of Upeka Wijayawardhane,colombo,2026-07-15,18:00,Venue_42,542,520
E0043,['A0015'],Concert of Asanga Abeygunasekera,galle,2026-08-16,19:00,Venue_43,543,530
E0044,['A0016'],Concert of Lester James Peries,kandy,2026-09-17,20:00,Venue_44,544,540
E0045,['A0017'],Concert of Jackson Anthony,jaffna,2026-10-18,21:00,Venue_45,545,550
E0046,['A0018'],Concert of Tissa Jata Abeysekera,matara,2026-11-19,22:00,Venue_46,546,560
